sub_type,difficulty_level,sentence_corpus,correct_answers,error_words
9,1,"It was {} too cold nor hot today, the weather was just right.",{neither},{either}
9,1,"I know about {} Emily nor Emma, they never called me.",{neither},{either}
9,1,"I have {} time nor money, I can't help you.",{neither},{either}
9,1,"She has {} a mom nor a dad, she lives with her grandmother.",{neither},{either}
9,1,"I like {} vegetables nor fruits, I never liked them.",{neither},{either}
9,1,"She has {} a sister nor a brother, but she has many cousins.",{neither},{either}
9,1,"There are {} people nor animals outside, the streets are completely empty.",{neither},{either}
9,1,"I play {} soccer nor basketball, I only play tennis.",{neither},{either}
9,1,"I like {} hot dogs nor burgers, I prefer eating healthy food.",{neither},{either}
9,2,"My mother is {} pleased nor dissatisfied with my grades, she knows I try my best.",{neither},{either}
9,2,"{} trains nor airplanes are fast enough, long distances still take many hours.",{neither},{either}
9,2,"{} my parents nor the school is happy with me, I need to be a better student.",{neither},{either}
9,2,"{} Jeremy's parents nor his friends knew his whereabouts, they haven't seen him all day.",{neither},{either}
9,2,"{} his older sister nor his younger sister has a job, they are still students.",{neither},{either}
9,2,My father {} drinks nor smokes and he regularly attends his doctor appointments.,{neither},{either}
9,2,"I like {} adventure novels nor horror stories, I prefer detective books.",{neither},{either}
9,2,"{} Anna nor her peers were ready for the final exam, they didn't study hard enough.",{Neither},{Either}
9,2,"{} New York nor Los Angeles are quiet cities, the streets are always busy.",{Neither},{Either}
9,2,"You are {} overweight nor too skinny, you look beautiful just the way you are.",{neither},{either}
9,3,"{} America nor Japan wants to start a trade war, they both prefer peace.",{Neither},{Either}
9,3,"{} plan A nor plan B will reduce enough carbon dioxide to significantly improve earth's condition, we need to do more.",{Neither},{Either}
9,3,{} my friend nor I will go to the high school reunion since we didn't have close friends there.,{Neither},{Either}
9,3,{} my sister nor I wanted to go to the gym to exercise because we felt too lazy today.,{Neither},{Either}
9,3,"{} the Democrats nor the Republicans were willing to back down during the debate, everybody was sticking to their opinions.",{Neither},{Either}
9,3,{} all the money in the world nor fame can get you true love.,{Neither},{Either}
9,3,"I would want to live in {} an extremely hot climate nor an extremely cold one, I prefer a mild climate.",{neither},{either}
9,3,"{} complaining nor procrastinating will help you get your work done, in the end you just need to sit down and do it.",{Neither},{Either}
9,3,"{} high school students nor college students are completely sensible, they often prioritize fun things.",{Neither},{Either}
9,3,"{} a hamburger nor tomato sauce spaghetti sounds appetizing to me right now, I am feeling a little nauseous.",{Neither},{Either}
12,1,"If I {} you, I would go.","{was, were}","{am, be, been}"
12,1,"If I {} her, I would leave.","{was, were}","{am, be, been}"
12,1,"If I {} you, I'd take an umbrella.","{was, were}","{am, be, been}"
12,1,"If I {} you, I wouldn't eat that.","{was, were}","{am, be, been}"
12,1,"If I {} there, I'd go with you.","{was, were}","{am, be, been}"
12,1,"If I {} a king, I'd make peace.","{was, were}","{am, be, been}"
12,1,"If I {} rich, I'd build a school.","{was, were}","{am, be, been}"
12,1,"If I {} still single, I'd get married.","{was, were}","{am, be, been}"
12,2,I wouldn't do that if I {} you.,"{was, were}","{am, be, been}"
12,2,"If I {} you, I wouldn't worry about it.","{was, were}","{am, be, been}"
12,2,"If I {} you, I'd buy bottled water and batteries.","{was, were}","{am, be, been}"
12,2,"If I {} to guess, I would say it is a good choice.","{was, were}","{am, be, been}"
12,2,I could reach it if I {} a little bit taller.,"{was, were}","{am, be, been}"
12,2,I could compete if I {} a little bit stronger.,"{was, were}","{am, be, been}"
12,2,"If I {} a better English speaker, I could get a job overseas.","{was, were}","{am, be, been}"
12,2,"If I {} an animal, I'd be a cat.","{was, were}","{am, be, been}"
12,2,"If I {} feeling better, I would definitely go with you.","{was, were}","{am, be, been}"
12,2,"If I {} you, I wouldn't push your luck.","{was, were}","{am, be, been}"
12,3,"If I {} you, I'd go to bed early tonight so you can be fresh tomorrow.","{was, were}","{am, be, been}"
12,3,"If I {} in charge, I would change the policies for teachers.","{was, were}","{am, be, been}"
12,3,I'd go out if I {} not feeling so sick.,"{was, were}","{am, be, been}"
12,3,"If I {} an engineer, I would look for a chemical safer than water to use for geothermal energy production.","{was, were}","{am, be, been}"
12,3,"If I {} a parent, I would feed my children only very healthy food.","{was, were}","{am, be, been}"
12,3,If only I {} able to save her from the flood.,"{was, were}","{am, be, been}"
12,3,Would you come to the party if I {} to invite your classmates?,"{was, were}","{am, be, been}"
12,3,"If I {} to sign up for an aikido class, would you come with me?","{was, were}","{am, be, been}"
12,3,"If I {} Harry Potter, I am not sure I would have been so brave in those battles with his enemy.","{was, were}","{am, be, been}"
12,3,"If I {} the prime minister, I think it would be difficult to balance the views of industry leaders who want nuclear power and citizens who don't.","{was, were}","{am, be, been}"
12,1,"If you {} me, what would you do?",{were},"{are, be, been, was}"
12,1,What would you do if you {} me?,{were},"{are, be, been, was}"
12,1,"If you {} free, would you go?",{were},"{be, been, was}"
12,1,"If you {} able, would you join us?",{were},"{be, been, was}"
12,1,"If you {} taller, would you play basketball?",{were},"{be, been, was}"
12,1,"If you {} bored, what would you do?",{were},"{be, been, was}"
12,1,"If you {} me, where would you live?",{were},"{are, be, been, was}"
12,1,"If you {} me, what would you eat?",{were},"{are, be, been, was}"
12,1,"If you {} me, what would you wear?",{were},"{are, be, been, was}"
12,1,"If you {} me, what would you choose?",{were},"{are, be, been, was}"
12,2,"If you {} able to live anywhere, where would you choose?",{were},"{be, been, was}"
12,2,"If you {} an actor, what role would you want to play?",{were},"{are, be, been, was}"
12,2,"If you {} in my shoes, what would you do?",{were},"{are, be, been, was}"
12,2,"If you {} an animal, which would you choose?",{were},"{are, be, been, was}"
12,2,"If you {} in charge, what would you do?",{were},"{be, been, was}"
12,2,"If you {} here, we would have so much fun together.",{were},"{be, been, was}"
12,3,"If you {} a musician, what instrument would you play?",{were},"{are, be, been, was}"
12,3,"If you {} able to go anywhere or do anything, what would you do?",{were},"{be, been, was}"
12,3,"If you {} unemployed, where would you look for another job?",{were},"{are, be, been, was}"
12,3,"If you {} as hungry as I am, you wouldn't be taking so long to get ready to go out for dinner.",{were},"{are, be, been, was}"
12,3,"If you {} an economist, would you recommend raising taxes?",{were},"{are, be, been, was}"
12,3,"If you {} the one who had gotten fired, wouldn't you see this from my point of view?",{were},"{be, been, was}"
12,3,"If you {} a parent, would you let your children watch these televisions shows?",{were},"{be, been, was}"
12,3,"If you {} able to vote in the next election, what party would you support?",{were},"{be, been, was}"
12,1,"If he {} here, I'd invite him.","{was, were}","{are, be, been}"
12,1,"If he {} in Japan, I'd know.","{was, were}","{is, be, been}"
12,1,"If he {} alive, he would tell you.","{was, were}","{is, be, been}"
12,1,"If he {} alive, he would be here.","{was, were}","{are, be, been}"
12,1,"If he {} my father, I'd write him.","{was, were}","{are, be, been}"
12,1,"If he {} my father, I'd forgive him.","{was, were}","{are, be, been}"
12,1,"If he {} my brother, I'd help him.","{was, were}","{are, be, been}"
12,1,"If he {} a woman, he'd be beautiful.","{was, were}","{is, be, been}"
12,1,"If he {} here, he'd make us laugh.","{was, were}","{are, be, been}"
12,1,"If he {} in Spain, I'd invite him.","{was, were}","{are, be, been}"
12,2,"If he {} a few years older, he could join.","{was, were}","{is, be, been}"
12,2,"If he {} my father, I'd tell him how I felt.","{was, were}","{is, be, been}"
12,2,"If he {} my husband, I'd divorce him.","{was, were}","{are, be, been}"
12,2,"If he {} my son, I'd help him make better choices.","{was, were}","{are, be, been}"
12,2,"If he {} my brother, I wouldn't tell our parents what he did.","{was, were}","{is, be, been}"
12,2,"If he {} here now, he would be so proud of you.","{was, were}","{is, be, been}"
12,2,"If he {} going to be late, he would have called.","{was, were}","{is, be, been}"
12,2,"If he {} playing for the Yankees, he'd be more famous.","{was, were}","{is, be, been}"
12,2,"If he {} my friend, I'd tell him the truth.","{was, were}","{are, be, been}"
12,2,"If he {} on this team, I know we'd win.","{was, were}","{is, be, been}"
12,3,"If he {} just a few years older, he would be able to marry without permission.","{was, were}","{is, be, been}"
12,3,"If he {} just a few years older, he could apply for that training.","{was, were}","{is, be, been}"
12,3,"If he {} a few kilograms heavier, he would not qualify for the parachute training.","{was, were}","{is, be, been}"
12,3,"If he {} interested in playing professionally, he would be able to be on the Olympic team.","{was, were}","{are, be, been}"
12,3,"If he {} the first NHL draft pick, the team would gain a valuable player.","{was, were}","{are, be, been}"
12,3,"If he {} a banker, he might lose his job in this financial crisis.","{was, were}","{are, be, been}"
12,3,"If he {} here now, I know he would do anything for you.","{was, were}","{is, be, been}"
12,3,I can't help but wonder how things would be different if he {} here.,"{was, were}","{is, be, been}"
12,3,"He could fix this for us if he {} a programmer, but he can't write code.","{was, were}","{is, be, been}"
12,1,"If it {} me, I'd leave.","{was, were}","{is, be, been}"
12,1,"If it {} me, I'd quit.","{was, were}","{is, be, been}"
12,1,"If it {} me, I'd join.","{was, were}","{is, be, been}"
12,1,"If it {} me, I'd tell the truth.","{was, were}","{is, be, been}"
12,2,"If it {} mine, why did you take it?",{was},"{are, be, been, were}"
12,2,"If it {} mine, I'd gladly give it to you.","{was, were}","{are, be, been}"
12,2,"If it {} his, why did you give it to me?",{was},"{are, be, been, were}"
12,2,"If it {} Sunday, I'd happily sleep late.","{was, were}","{is, be, been}"
12,2,"If it {} possible, I would completely change all English grammar.","{was, were}","{is, be, been}"
12,2,"If it {} up to me, I'd go for it.","{was, were}","{are, be, been}"
12,2,"If it {} allowed, I'd let students use these software tools.","{was, were}","{are, be, been}"
12,2,"If it {} not safe, I would not let him go.","{was, were}","{are, be, been}"
12,2,"If it {} rated R, I would not have taken them to see it.","{was, were}","{is, be, been}"
12,2,"If it {} my job, I would try not to work so much overtime.","{was, were}","{is, be, been}"
12,3,"If it {} possible to make English an easier language to speak and learn, I would simplify it.","{was, were}","{is, be, been}"
12,3,"If it {} possible to eat more chocolate and stay fit, I would do it.","{was, were}","{are, be, been}"
12,3,"If it {} summer, we could stay up as late as we wanted.","{was, were}","{is, be, been}"
12,3,"If it {} not for the heavy snow, I'd gladly go with you.","{was, were}","{is, be, been}"
12,3,"If it {} up to me, we would stay right here for the holiday and not have to deal with all the traffic.","{was, were}","{are, be, been}"
12,3,"If it {} more dangerous to travel in that area, I would have asked him not to go.","{was, were}","{is, be, been}"
12,3,"If it {} not so important, she would not keep reminding you to work on it.","{was, were}","{is, be, been}"
12,3,"If it {} my project, I would have fired her a long time ago.","{was, were}","{is, be, been}"
12,1,Wouldn't it be great if they {} here?,{were},"{was, be, been}"
12,1,"If they {} puppies, I'd take one.",{were},"{was, be, been}"
12,1,"If they {} healthy, I'd eat them.",{were},"{was, be, been}"
12,1,"If they {} ripe, we could eat them.",{were},"{was, be, been}"
12,1,"If they {} safe, I could relax.",{were},"{was, be, been}"
12,1,"If they {} late, they should have called.","{were, are}","{was, be, been}"
12,1,I would know if they {} here.,{were},"{was, be, been}"
12,1,I would hear if they {} here.,{were},"{was, be, been}"
12,1,I would be happy if they {} here.,{were},"{was, be, been, are}"
12,1,I would be sad if they {} gone.,{were},"{was, be, been, are}"
12,2,"If they {} on sale, I would buy more than one.",{were},"{was, be, been}"
12,2,"If they {} too busy, they should have just said so.","{were, are}","{was, be, been}"
12,2,"If they {} at my house, I would have fed them.",{were},"{was, be, been, are}"
12,2,I would not know what to do if they {} arrested.,{were},"{was, be, been}"
12,2,I would buy many tickets if they {} for the charitable purposes.,{were},"{was, be, been}"
12,2,I would join the volunteer activities if they {} for the victims of the disaster.,{were},"{was, be, been}"
12,2,"If they {} in an earthquake, the cell phones might not work.","{were, are}","{was, be, been}"
12,2,"If they {} in a flood zone, they might not have survived.",{were},"{was, be, been, are}"
12,2,"If they {} still good, I would have eaten them.",{were},"{was, be, been, are}"
12,3,"If they {} just a little older, I wouldn't have to drive them to those early morning practice games.",{were},"{was, be, been}"
12,3,"If they {} my children, I would not allow them to run wild in public like that.",{were},"{was, be, been, are}"
12,3,"If they {} in Hawaii, they would feel much more relaxed.",{were},"{was, be, been}"
12,3,"If they {} still here, I know my parents would be proud of my sons.",{were},"{was, be, been}"
12,3,"If they {} not too expensive, I'd put solar panels on my house.",{were},"{was, be, been}"
12,3,"If they {} hoping to book a tennis court, they needed to call very early in the morning.",{were},"{was, be, been}"
12,3,"If they {} rude, I would just ignore them.",{were},"{was, be, been}"
12,3,"They said that if they {} in town, they would get in touch with us.",{were},"{was, be, been}"
12,3,"If they {} worried about flight delays, they should have checked the weather.",{were},"{was, be, been}"
12,1,"If we {} sisters, I'd be so happy!",{were},"{was, be, been, being}"
12,1,"If we {} married, we could live here.",{were},"{was, be, been, being}"
12,1,"If we {} men, they would listen.",{were},"{was, be, been, being}"
12,1,"If we {} taller, we could see.",{were},"{was, be, been, being}"
12,1,"If we {} richer, we could travel.",{were},"{was, be, been, being}"
12,1,"If we {} there, we could help you.",{were},"{was, be, been, being}"
12,1,"If we {} older, we'd be dead. Just kidding, ...we'd retire.",{were},"{was, be, been, being}"
12,1,"If we {} angels, we could love everyone.",{were},"{was, be, been, being}"
12,1,"If we {} younger, we'd do more sports.",{were},"{was, be, been, being}"
12,1,"If we {} younger, we'd travel more often.",{were},"{was, be, been, being}"
12,2,"If we {} stuck in that airport, we'd be so tired.",{were},"{was, be, been, being}"
12,2,"If we {} able to fly, I'd never walk.",{were},"{was, be, been, being}"
12,2,"If we {} musicians, wow...wouldn't that be great?",{were},"{was, be, been, being}"
12,2,"If we {} serious about fitness, we would exercise every morning.",{were},"{was, be, been, being}"
12,2,"If we {} smarter, we would have finished this by now.",{were},"{was, be, been, being}"
12,2,"If we {} wise, we would be grateful every day.",{were},"{was, be, been, being}"
12,2,"If we {} all alike, life would be boring.",{were},"{was, be, been, being}"
12,2,"If we {} all the same, would life be safer?",{were},"{was, be, been, being}"
12,2,"If we {} to come, what would we need to bring?",{were},"{was, be, been, being}"
12,2,"If we {} to buy it now, how much would it cost?",{were},"{was, be, been, being}"
12,3,"If we {} running the government, I'd make sure teachers made more money.",{were},"{was, be, been, being}"
12,3,"If we {} in charge of the government, I would pay more money to people who help people than to bankers.",{were},"{was, be, been, being}"
12,3,"If we {} to stop now, we could get home before dark.",{were},"{was, be, been, being}"
12,3,"If we {} foreigners, we would better understand how it feels to be the outsider.",{were},"{was, be, been, being}"
12,3,"If we {} here by ourselves, we could make lots of noise.",{were},"{was, be, been, being}"
12,3,"If we {} here by ourselves, we could turn the music up really loud.",{were},"{was, be, been, being}"
12,3,"If we {} really honest with ourselves, we would forgive others more than we do.",{were},"{was, be, been, being}"
12,3,"If we {} willing to risk it, we could climb up on the roof to watch the moon.",{were},"{was, be, been, being}"
12,3,"If we {} braver, we would stand up to people who discriminate against our Muslim neighbors.",{were},"{was, be, been, being}"
12,3,"If we {} better parents, we would have loved more and yelled less.",{were},"{was, be, been, being}"
7,1,I {} to sleep.,"{want, wanted}",{wanting}
7,1,Do you {} to go?,{want},{wanting}
7,1,He {} to eat soon.,"{wants, wanted}",{wanting}
7,1,I {} to visit Brazil.,"{want, wanted}",{wanting}
7,1,I {} to see the cherry blossoms in spring.,"{want, wanted}",{wanting}
7,1,I {} to eat sushi.,"{want, wanted}",{wanting}
7,1,She {} to play cards.,"{wants, wanted}",{wanting}
7,1,They {} to go home.,"{wants, wanted}",{wanting}
7,1,I {} to see a movie.,"{wants, wanted}",{wanting}
7,1,Do you {} to read this book?,{want},{wanting}
7,2,Many people {} to be rich and famous.,"{want, wanted}",{wanting}
7,2,She {} to enter her photos into the contest.,"{wants, wanted}",{wanting}
7,2,Her parents {} her to be a doctor.,"{want, wanted}",{wanting}
7,2,The survivors {} to find their missing family members.,"{want, wanted}",{wanting}
7,2,I {} to finish early so I could go to the park.,"{want, wanted}",{wanting}
7,2,His children {} him to take them all out for ice cream.,"{want, wanted}",{wanting}
7,2,She {} to make a difference in the lives of the orphans.,"{wants, wanted}",{wanting}
7,2,Many people don't really know what they {} to do.,{want},{wanting}
7,2,Do you {} to eat in front of the television tonight?,{want},{wanting}
7,3,I called but you were busy and I didn't {} to interrupt.,{want},{wanting}
7,3,So many high school graduates don't know what they {} to study at university.,{want},{wanting}
7,3,She {} to write a book but ended up just reading one instead.,{wanted},{wanting}
7,3,"I {} to know where it was, but I couldn't get an answer.",{wanted},{wanting}
7,3,I {} to hear about your trip to all those countries in Europe.,"{want, wanted}",{wanting}
7,3,She {} to study law but could not get a scholarship to law school.,"{wants, wanted}",{wanting}
7,3,Harry didn't {} to put his friends at risk when he faced his enemy.,{want},{wanting}
7,3,Everyone {} to eat there but no one wanted to pay the bill.,{wanted},{wanting}
7,3,I've always {} to know how so many people can live together so peacefully.,{wanted},{wanting}
7,1,We {} to understand.,"{began, begin}","{beginning,begun}"
7,1,I {} to see.,"{began, begin}","{beginning,begun}"
7,1,It {} to rain.,"{began, begins}","{beginning,begun}"
7,1,The water {} to rise.,"{began, begins}","{beginning,begun}"
7,1,He {} to cry.,"{began, begins}","{beginning,begun}"
7,1,The dog {} to bark.,"{began, begins}","{beginning,begun}"
7,1,The sun {} to rise.,"{began, begins}","{beginning,begun}"
7,1,The flowers {} to open.,"{began, begins}","{beginning,begun}"
7,1,The animals {} to run.,"{began, begins}","{beginning,begun}"
7,2,"As soon as the room {} to shake, we climbed under the table.",{began},"{beginning,begun}"
7,2,"By three o'clock, we all {} to watch the clock.","{began, begin}","{beginning,begun}"
7,2,We finally decided to sell the house when the roof {} to leak.,{began},"{beginning,begun}"
7,2,He {} to fear for their safety.,"{began, begins}","{beginning,begun}"
7,2,The choir stood and {} to sing.,{began},"{beginning,begun}"
7,2,"The tea kettle {} to whistle, so I took two cups from the shelf.",{began},"{beginning,begun}"
7,2,She {} to walk more and more slowly.,"{began, begins}","{beginning,begun}"
7,2,Her memory {} to fail until finally she no longer knew me.,{began},"{beginning,begun}"
7,2,"I {} to feel better, so I got some work done.",{began},"{beginning,begun}"
7,3,"Once that sort of mole {} to turn black, you really must see a doctor.",{begins},"{beginning,begun}"
7,3,"When it {} to rain, we raced inside, laughing.",{began},"{beginning,begun}"
7,3,"When the sky {} to darken, she closed all the windows and locked the doors.",{began},"{beginning,begun}"
7,3,"When he {} to cry, she picked him up and hugged him tightly.",{began},"{beginning,begun}"
7,3,"His mother {} to complain again, so he left the room.",{began},"{beginning,begun}"
7,3,"When the ink on the documents {} to fade, she knew it was time to change the printer cartridge.",{began},"{beginning,begun}"
7,3,"The music {} to play, the audience stood, and the graduates slowly walked into the auditorium.",{began},"{beginning,begun}"
7,3,"When the room {} to heat up, the students fell asleep one by one.",{began},"{beginning,begun}"
7,3,Susan placed more blankets around him when he {} to shiver.,{began},"{beginning,begun}"
7,1,Let's {} to read.,{try},{trying}
7,1,I {} to study Chinese.,"{try, tried}",{trying}
7,1,She {} to bake a cake.,"{tried, tries}",{trying}
7,1,He {} to sing a song.,"{tried, tries}",{trying}
7,1,The boys {} to fly the kite.,"{tried, try}",{trying}
7,1,I {} to clean up.,"{tried, try}",{trying}
7,1,Please {} to keep the noise down.,{try},{trying}
7,1,He {} not to cry.,"{tried, tries}",{trying}
7,1,Have you {} to drive a car?,{tried},{trying}
7,2,I {} to clean up the mess.,"{tried, try}",{trying}
7,2,I {} to convince her to stay here.,"{tried, try}",{trying}
7,2,I {} not to look but it was too tempting.,{tried},{trying}
7,2,"I {} not to listen, but they were speaking very loudly.",{tried},{trying}
7,2,I {} to stop the car but the road was wet.,{tried},{trying}
7,2,He {} to spread a message of kindness and compassion.,"{tries, tried}",{trying}
7,2,I {} to watch all the episodes but I got sleepy.,{tried},{trying}
7,2,She {} to dry the clothes in her room.,"{tried, tries}",{trying}
7,3,I {} to clean up the mess before she got home.,{tried},{trying}
7,3,I {} to do my homework but was distracted by my neighbor's loud television.,{tried},{trying}
7,3,"I {} to finish the book before it was due, but I just couldn't find the time.",{tried},{trying}
7,3,We {} to learn how to play that song by watching a YouTube video.,"{tried, try}",{trying}
7,3,"I {} to use an electric fan, but it was just too hot to sleep last night.",{tried},{trying}
7,3,"We {} our best to figure it out, but the instructions were very confusing.",{tried},{trying}
7,3,"We {} to do our best, but sometimes we make mistakes.","{try, tried}",{trying}
7,1,I {} to say something.,"{started, start}",{starting}
7,1,I {} to cry.,"{started, start}",{starting}
7,1,They {} to laugh.,"{started, start}",{starting}
7,1,The racers {} to run.,"{started, start}",{starting}
7,1,The glass {} to fall.,"{started, starts}",{starting}
7,1,The room {} to shake.,"{started, starts}",{starting}
7,1,The band {} to play.,"{started, starts}",{starting}
7,1,The presenter {} to speak.,"{started, starts}",{starting}
7,1,The soldiers {} to shoot.,"{started, start}",{starting}
7,1,The dogs {} to fight.,"{started, start}",{starting}
7,2,It {} to rain just as I walked outside.,{started},{starting}
7,2,She {} to speak and the door flew open.,{started},{starting}
7,2,I {} to clean out some closets but got distracted.,{started},{starting}
7,2,I {} to write a book and then forgot all about it.,{started},{starting}
7,2,I {} to apologize but she wouldn't listen.,{started},{starting}
7,2,I grabbed her arm just as she {} to fall.,{started},{starting}
7,2,"As soon as the movie ended, everyone {} to cry.",{started},{starting}
