sub_type,difficulty_level,sentence_corpus,correct_answers,error_words
7,2,The sun {} to rise and the animals began to move around.,{started},{starting}
7,2,"She {} to protest, and then inexplicably, sat down again.",{started},{starting}
7,3,They were initially quite shy when they first {} to work together.,{started},{starting}
7,3,"Once it {} to rain, the traffic started to slow down to avoid accidents on the wet roads.",{started},{starting}
7,3,"The wind {} to blow from the southeast, bringing heavy rain with it.",{started},{starting}
7,3,"Before she {} to cook dinner, she waited until all the boys were home.",{started},{starting}
7,3,He {} to complain but his teacher just shook her head.,{started},{starting}
7,3,"Once she {} to become famous, it was difficult to go out without attracting photographers.",{started},{starting}
7,3,"She {} to glue the pieces back to together, but then realized it was hopeless.",{started},{starting}
7,3,"As soon as they heard the loudspeakers, the policemen {} to run toward the intersection.",{started},{starting}
7,3,He has {} to read several books at the same time but hasn't finished any yet.,{started},{starting}
7,1,I {} to sing.,"{like, liked}",{liking}
7,1,She {} to play the guitar.,"{likes, liked}",{liking}
7,1,They {} to play basketball in the afternoon.,"{like, liked}",{liking}
7,1,He {} to sleep late on Sundays.,"{likes, liked}",{liking}
7,1,We {} to go on vacation in the summer.,"{like, liked}",{liking}
7,1,Birds {} to eat fruit.,{like},{liking}
7,1,How would you {} to pay?,{like},{liking}
7,1,Would you {} to come with us?,{like},{liking}
7,1,Where would you {} to live?,{like},{liking}
7,1,What would you {} to drink?,{like},{liking}
7,2,I'd {} to make a donation to the campaign.,{like},{liking}
7,2,She {} to volunteer at the orphanage.,"{likes, liked}",{liking}
7,2,He {} to take very long hot showers.,"{likes, liked}",{liking}
7,2,Teens these days often {} to spend hours on Facebook.,{like},{liking}
7,2,I {} to finish all my work before dinner.,{like},{liking}
7,2,Tourists often {} to eat fish and chips in England.,{like},{liking}
7,2,She {} to shop when she gets depressed.,{likes},{liking}
7,2,He {} to find discount prices on brand goods.,"{likes, liked}",{liking}
7,2,We {} to take bus tours when we visit new cities.,{like},{liking}
7,2,I'd {} to know where my car keys are.,{like},{liking}
7,3,I'd {} to be able to get all this cleaned up before my mother comes to visit.,{like},{liking}
7,3,That teacher {} to assign a lot of homework on the weekends.,"{likes, liked}",{liking}
7,3,"On behalf of the committee, we would {} to present this award to Sandra for her great work.",{like},{liking}
7,3,We {} to watch people walking down the street in their colorful clothes.,"{like, liked}",{liking}
7,3,She {} to sit on the terrace and watch the sunset when the weather is clear.,{likes},{liking}
7,3,I would really {} to join you but I am busy that night.,{like},{liking}
7,1,I {} to sleep.,"{need, needed}",{needing}
7,1,I {} to go home.,"{need, needed}",{needing}
7,1,I {} to find a ride.,"{need, needed}",{needing}
7,1,I {} to buy a phone.,"{need, needed}",{needing}
7,1,He {} to call his parents.,"{needs, needed}",{needing}
7,1,She {} to use your phone.,"{needs, needed}",{needing}
7,1,I {} to see a doctor.,"{need, needed}",{needing}
7,1,I {} to get a job.,"{need, needed}",{needing}
7,1,I {} to find my cat.,"{need, needed}",{needing}
7,1,I {} to walk my dog.,"{need, needed}",{needing}
7,2,I {} to find out what this email means.,"{need, needed}",{needing}
7,2,We {} to make some decisions on what we will do this summer.,"{need, needed}",{needing}
7,2,I {} to go to the bank to check our account balance.,"{need, needed}",{needing}
7,2,I think I {} to lose a few more kilograms.,"{need, needed}",{needing}
7,2,I {} to eat something if you want me to think clearly.,{need},{needing}
7,2,She {} to find a ride home tonight.,"{needs, needed}",{needing}
7,2,He {} to know how much the tuition will cost.,"{needs, needed}",{needing}
7,2,They {} to pool their money to buy flowers for their mother.,"{need, needed}",{needing}
7,2,The company {} to take a good look at their business practices.,"{needs, needed}",{needing}
7,2,I {} to sell some of these books before I can buy more.,{need},{needing}
7,3,What we really {} to do is to figure out the priorities first.,"{need, needed}",{needing}
7,3,The movers {} to take an inventory before they could pack.,{needed},{needing}
7,3,We {} to get this invoice approved before it can be paid.,{need},{needing}
7,3,Most high school graduates {} a college degree if they want a good job.,{need},{needing}
7,3,"You {} to tell your doctor about any chest pains, or pains in your arm.",{need},{needing}
7,3,I don't {} you to tell me what to do.,{need},{needing}
7,3,Don't you {} to take these folders to your meeting?,{need},{needing}
7,3,Doesn't she {} to apply to more than one university?,{need},{needing}
7,3,We didn't {} to hear all about his medical complaints.,{need},{needing}
7,1,I {} to speak Japanese.,"{learned, learnt, learn}",{learning}
7,1,She {} to speak English.,"{learned, learnt, learns}","{learning, learn}"
7,1,They {} to write in Russian alphabet.,"{learned, learnt, learn}",{learning}
7,1,We {} to dance.,"{learned, learnt, learn}",{learning}
7,1,The dog {} to sit.,"{learned, learnt, learns}",{learning}
7,1,He is {} to play the guitar.,{learning},{learn}
7,1,My mother is {} to take it easy.,{learning},{learn}
7,1,I {} to ride a horse last summer.,"{learned, learnt}","{learning, learn}"
7,1,She is {} to drive.,{learning},{learn}
7,1,I am {} to pace myself.,{learning},{learn}
7,2,I am {} to say no to things I don't want to do.,{learning},{learn}
7,2,{} to play the guitar seemed very easy for him.,{learning},"{learn, learnt, learned}"
7,2,We {} to trust our instincts and not other people's opinions.,"{learned, learnt, learn}",{learning}
7,2,She {} to read when she was only three years old.,"{learned, learnt}","{learning, learns}"
7,2,{} to fly a plane is a long process.,{learning},"{learn, learned, learnt}"
7,2,"After the disaster, she {} to live day by day.","{learned, learnt, learns}","{learning, learn}"
7,2,{} to compromise is sometimes a hard lesson.,{learning},"{learns,learnt, learned}"
7,2,I never {} to ski but I did learn to skate.,"{learned, learnt}","{learning, learn}"
7,3,"While growing up in Europe, she {} to speak several languages.","{learned, learnt}","{learning, learn}"
7,3,I never {} to speak Japanese well in spite of living here for many years.,"{learned, learnt}","{learning, learn}"
7,3,Did you {} to drive a motorcycle a long time ago?,{learn},"{learning, learnt, learned}"
7,3,Didn't she {} to play the ukulele while she was in Australia?,{learn},"{learning, learnt, learned}"
7,3,Studies have shown that children who {} to read and write in pre-school do much better in life.,"{learn, learnt, learned}","{learning, learns}"
7,3,"After weeks of practice, they finally {} to do it perfectly.","{learned, learnt, learn}","{learning, learns}"
7,3,Mother always said I should {} to listen before I speak.,{learn},"{learning, learnt, learned}"
7,1,Don't {} to write.,{forget},"{forgotten, forgetting}"
7,1,Don't {} to call.,{forget},"{forgotten, forgetting}"
7,1,She {} to write it down.,"{forgot, forgets}","{forgotten, forgetting}"
7,1,He {} to send in his tax form.,"{forgot, forgets}","{forgotten, forgetting}"
7,1,We {} to bring the birthday gift.,"{forgot, forget}","{forgotten, forgetting}"
7,1,I {} to bring my umbrella.,"{forgot, forget}","{forgotten, forgetting}"
7,1,She {} to take out the garbage.,"{forgot, forgets}","{forgotten, forgetting}"
7,1,I {} to buy milk.,"{forgot, forget}","{forgotten, forgetting}"
7,1,He {} to lock the door.,"{forgot, forgets}","{forgotten, forgetting}"
7,1,We {} to close all the windows.,"{forgot, forget}","{forgotten, forgetting}"
7,2,Every morning she tells me not to {} my homework.,{forget},"{forgotten, forgetting}"
7,2,"If I {} to call her, please remind me.",{forget},"{forgotten, forgetting}"
7,2,Oh no! I {} to wish him a happy birthday!,{forgot},"{forgotten, forgetting}"
7,2,I {} to set my alarm last night.,{forgot},"{forgotten, forgetting}"
7,2,He {} to write down the appointment date.,"{forgot, forgets}","{forgotten, forgetting}"
7,2,She {} to take her umbrella and came home soaked.,{forgot},"{forgotten, forgetting}"
7,2,How could you {} to feed the cat?,{forget},"{forgotten, forgetting}"
7,2,Did you {} that I need to use the car today?,{forget},"{forgotten, forgetting}"
7,2,He didn't {} to bring her flowers for Mother's Day.,{forget},"{forgotten, forgetting}"
7,3,The campaign staff were reminding everyone not to {} to vote.,{forget},"{forgotten, forgot}"
7,3,They were all the way at the beach before she realized she had {} to bring her bathing suit.,{forgotten},"{forgetting, forget, forgot}"
7,3,She was so worried about missing her train that she {} to lock the door.,{forgot},"{forgotten, forgetting, forgets}"
7,3,Please don't {} to take out the trash tonight because the garbage truck comes very early in the morning.,{forget},"{forgotten, forgetting, forgot}"
7,3,He {} to tell me that he had used the credit card to pay for the tickets.,{forgot},"{forgotten, forgetting}"
7,3,Did you {} to submit the project by the deadline?,{forget},"{forgotten, forgetting, forgot}"
7,3,I am so glad you didn't {} to bring the cake!,{forget},"{forgotten, forgetting}"
7,3,He {} to walk the dog last night so now there is a big mess to clean.,{forgot},"{forgotten, forgetting, forgets}"
7,3,She {} to bring her lunch so she was hungry and distracted all day.,{forgot},"{forgotten, forgetting}"
7,3,I do not want to {} to call this woman back about the advertisement.,{forget},"{forgotten, forgetting, forgot}"
7,1,They {} to go to Canada.,"{planned, plan}",{planning}
7,1,He {} to study law.,"{planned, plans}",{planning}
7,1,She {} to become a doctor.,"{planned, plans}",{planning}
7,1,Let's {} to leave at 8.,{plan},{planning}
7,1,They {} to move this summer.,"{plan, planned}",{planning}
7,1,He {} to kill the president.,"{plans, planned}",{planning}
7,2,He never {} to make such a mess of things.,"{planned, plans}",{planning}
7,2,He {} to call you once he got into town.,{planned},{planning}
7,2,Is it difficult to {} to visit so many places on one holiday?,{plan},{planning}
7,2,Please {} to call me when you get home.,{plan},{planning}
7,3,I {} to organize all the closets once the kids are home for their summer break.,"{plan, planned}",{planning}
7,3,The company {} to offer a discount to seniors.,"{plans, planned}",{planning}
7,3,It's a good idea to {} to pay off some of your debts before you try to buy a house.,{plan},{planning}
7,3,I am sorry to hear the bank {} to take legal action against the restaurant.,{plans},{planning}
7,1,I {} to sleep late on the weekend.,"{love, loved}",{loving}
7,1,He {} to eat ice cream.,"{loves, loved}",{loving}
7,1,We {} to watch action movies.,"{love, loved}",{loving}
7,1,My friend {} to watch Korean dramas.,"{loves, loved}",{loving}
7,1,Some people {} to go fishing.,"{love, loved}",{loving}
7,1,He {} to lie in the sun.,"{loves, loved}",{loving}
7,1,I would {} to come with you.,{love},{loving}
7,1,Dan {} to travel abroad.,"{loves, loved}",{loving}
7,1,My cat {} to have his ears rubbed.,"{loves, loved}",{loving}
7,1,I {} to shop.,"{love, loved}",{loving}
7,2,He {} to eat and drink until late in the night.,"{loves, loved}",{loving}
7,2,I {} to read all kinds of books.,"{love, loved}",{loving}
7,2,We would {} to join you for dinner.,{love},{loving}
7,2,We {} to invite our friends over.,"{love, loved}",{loving}
7,2,I {} to listen to his deep and smooth voice.,"{love, loved}",{loving}
7,2,I would {} to live in a house like this one.,{love},{loving}
7,2,She {} to go to flea markets.,"{loves, loved}",{loving}
7,2,The boys {} to play the Xbox on the weekends.,"{love, loved}",{loving}
7,2,I {} to listen to him play the guitar for me.,"{love, loved}",{loving}
7,2,I'd {} to come but I can't.,{love},{loving}
7,3,I {} to curl up with a good book on a rainy day.,"{love, loved}",{loving}
7,3,We would {} to join you but we have another commitment that day.,{love},{loving}
7,3,My son {} to read travel books and dream about going to exotic places.,"{loves, loved}",{loving}
7,3,We {} having dinner parties even though it is a lot of work.,{love},{loving}
7,3,I would {} to have the chance to work with your company.,{love},{loving}
7,3,People {} to gather under the cherry blossoms for lunch parties.,"{love, loved}",{loving}
7,3,Japanese and Americans both {} to watch baseball games.,"{love, loved}",{loving}
7,3,We {} to cheer for our favorite hockey team during the playoffs.,"{love, loved}",{loving}
7,3,The spectators {} to bang plastic bats during the games.,"{love, loved}",{loving}
7,1,I {} to go to France one day.,"{hope, hoped}",{hoping}
7,1,They {} to marry soon.,"{hope, hoped}",{hoping}
7,1,I {} to graduate on time.,"{hope, hoped}",{hoping}
7,1,She {} to go to graduate school.,"{hopes, hoped}",{hoping}
7,1,They {} to find the missing watch.,"{hoped, hope}",{hoping}
7,1,I {} to become a teacher.,"{hoped, hope}",{hoping}
7,1,My son {} to go to college.,"{hopes, hoped}",{hoping}
7,1,I {} to see you again.,"{hope, hoped}",{hoping}
7,1,They {} to see you before you left.,{hoped},{hoping}
7,1,I {} to find a new apartment.,"{hope, hoped}",{hoping}
7,2,I {} to be able to come.,"{hope, hoped}",{hoping}
7,2,I {} to send out all the invitations by tonight.,"{hope, hoped}",{hoping}
7,2,Everyone {} to avoid another mistake.,"{hopes, hoped}",{hoping}
7,2,The students {} to raise money for their team.,"{hope, hoped}",{hoping}
7,2,We {} to get started before dark.,"{hope, hoped}",{hoping}
7,2,We {} to meet at the ski park and go skiing together.,"{hope, hoped}",{hoping}
7,2,She {} to get to bed early tonight.,"{hopes, hoped}",{hoping}
7,2,We {} to finish this project by the deadline.,"{hope, hoped}",{hoping}
7,2,She {} to find a good job at the job fair.,"{hopes, hoped}",{hoping}
7,3,I {} to get some sleep but the baby made too much noise.,{hoped},{hoping}
7,3,We {} to see that movie but I heard the tickets might be sold out.,"{hope, hoped}",{hoping}
7,3,"I {} to lose some weight before summer, but I guess I didn't do enough exercise.",{hoped},{hoping}
7,3,I don't know what you {} to accomplish by doing that.,"{hope, hoped}",{hoping}
7,3,She {} to get some help carrying all these bags up the stairs.,"{hopes, hoped}",{hoping}
7,3,The candidate {} to get a seat in the next general election.,"{hopes, hoped}",{hoping}
6,1,{} video games teaches goal strategies.,{playing},{Play}
6,1,Many people enjoy {}.,{reading},{read}
6,1,{} for a long time is hard.,{Waiting},{Wait}
6,1,{} can be fun.,{Learning},{Learn}
6,1,{} is a winter sport.,{Skiing},{Ski}
6,1,{} to class is important.,{Going},{Go}
6,1,{} can get you into trouble.,{Cheating},{Cheat}
6,1,{} sick is an awful feeling.,{Being},{Be}
6,1,{} is something I enjoy doing.,{Driving},{Drive}
6,2,I know that {} the lectures is important.,{attending},{attend}
6,2,"When I'm sick, {} in class makes me feel very anxious.",{coughing},{cough}
6,2,{} is a big problem in many schools.,{Bullying},{Bully}
6,2,{} brownies has been my specialty for a while now.,{Baking},{Bake}
6,2,{} quickly is something I've become very good at.,{Typing},{Type}
6,2,{} your own mind can be as important as listening.,{Speaking},{Speak}
6,2,"{} five, energetic children is very hard work.",{Babysitting},{Babysit}
6,2,{} alone at night makes me nervous.,{Walking},{Walk}
6,2,{} is very important because we need energy.,{Eating},{Eat}
6,3,{} a business requires multiple skills and patience.,{Managing},{Manage}
6,3,{} every step of your problem is important to ensure that you're doing the experiment right.,{Reporting},{Report}
6,3,The girls were {} for the right to attend school.,{fighting},{fight}
6,3,{} can be therapeutic because it gives you the experience of having different identities.,{Acting},{Act}
6,3,"{} is very healthy, so I try to do something every day that makes me laugh.",{Laughing},{Laugh}
6,3,{} has been popular for both young and old people for many decades.,{Skating},{Skate}
6,3,{} art can be a great outlet for stress.,{Creating},{Create}
6,3,Formal {} is being taken over by informal communication such as texting and emailing.,{writing},{write}
6,3,{} is what matters more than whether or not you succeed.,{Trying},{Try}
6,3,{} friends can make a big difference in how happy your life is.,{Having},{Have}
6,1,She could not stop {}.,{yawning},{yawn}
6,1,The girl didn't stop {}.,{walking},{walk}
6,1,She didn't stop {}.,{talking},{talk}
6,1,He didn't stop {}.,{working},{work}
6,1,Liam couldn't stop {}.,{laughing},{laugh}
6,1,Anna never stopped {}.,{smiling},{smile}
6,1,He couldn't stop {} at her.,{looking},{look}
6,1,She never stopped {} him.,{loving},{love}
6,1,My mom never stopped {}.,{knitting},{knit}
6,1,She finally stopped {} around the room.,{walking},{walk}
6,2,"Although it was past his bedtime, he didn't stop {}.",{reading},{read}
6,2,Why did they stop {} music in the restaurant?,{playing},{play}
6,2,She stopped {} once she retired.,{teaching},{teach}
6,2,He stopped {} tennis when he injured his knee.,{playing},{play}
6,2,We can't go out if it doesn't stop {}.,{snowing},{snow}
6,2,The child did not stop {} until his mother came.,{crying},{cry}
6,2,Our dog is excitable but it stops {} when told to.,{barking},{bark}
6,2,It's not raining anymore but they stopped {} outside anyway.,{playing},{play}
6,2,"Once Jamie got his candy, he stopped {}.",{crying},{cry}
6,2,Lena would not stop {} until her mother scolded her.,{talking},{talk}
6,3,"Ever since our uncle was killed by a shark, my brother stopped {}.",{diving},{dive}
6,3,Our professor stopped {} when he spotted a student sleeping in class.,{talking},{talk}
6,3,He loved basketball but he stopped {} after he graduated from college.,{playing},{play}
6,3,Liam never stopped {} to achieve his goal.,{trying},{try}
6,3,"Because she was so shy, Tess always stopped {} whenever someone came into her room.",{singing},{sing}
6,1,He liked {} to her.,{talking},{talk}
6,1,She liked {} ice cream.,{eating},{eat}
6,1,He likes {}.,{reading},{read}
6,1,My mother likes {}.,{fishing},{fish}
6,1,My father likes {}.,{cooking},{cook}
6,1,Lina likes {} postcards.,{collecting},{collect}
6,1,Mia likes {} our new puppy.,{petting},{pet}
6,1,Diane likes {} movies on weekends.,{watching},{watch}
6,1,He likes {} in the park.,{running},{run}
6,1,She likes {} sweets.,{eating},{eat}
6,2,He is very shy so he doesn't like {} in front of the whole class.,{speaking},{speak}
6,2,"For some reason, she likes {} with people.",{arguing},{argue}
6,2,He likes {} people to social events.,{inviting},{invite}
6,2,He likes {} money on unnecessary things.,{spending},{spend}
6,3,"He likes {} but because of his bad eyesight, he cannot read for very long.",{reading},{read}
6,3,He likes {} his nose in other people's business and gossiping about it.,{sticking},{stick}
6,3,Liz likes {} care of our cat and often plays with him.,{taking},{take}
6,3,She does not like {} into trouble but often finds herself being interrogated by the teachers and being sent to the principal's office.,{getting},{get}
6,3,It is admirable how he likes {} hard and getting good results.,{working},{work}
6,1,He loves {} comic books.,{reading},{read}
6,1,My father loves {} on weekends.,{cooking},{cook}
6,1,He loved {} in the park.,{walking},{walk}
6,1,Mr. Jones loves {} movies in class.,{showing},{show}
6,1,My little brother loves {}.,{talking},{talk}
6,1,The teacher loves {} on me.,{picking},{pick}
6,1,The dog loves {} with the children.,{playing},{play}
6,1,She loves {} a massage.,{getting},{get}
6,1,Amanda loved {} to his friends.,{talking},{talk}
6,1,The puppy loves {} our leftovers.,{eating},{eat}
6,2,John always got in trouble because he loved {}.,{fighting},{fight}
6,2,They loved {} during their free time.,{singing},{sing}
6,2,Our son loves {} and examining bugs.,{catching},{catch}
6,2,The mother loved {} presents for her children.,{buying},{buy}
6,3,"Emily loves {} in class, and that makes her a very engaging student.",{contributing},{contribute}
6,3,The King loved {} extravagant social events for his people.,{throwing},{throw}
6,3,The gorilla was surprisingly social and loved {} out to interact with people.,{coming},{come}
6,3,"The child had talent, and he loved {} his singing and dancing abilities to the world.",{showcasing},{showcase}
6,3,She loved {} pampered by her boyfriend and having him shower her with presents.,{getting},{get}
6,1,I enjoy {}.,{reading},{read}
6,1,I enjoy {} basketball.,{playing},{play}
6,1,I finished {} the movie.,{watching},{watch}
6,1,I finished {} on my assignment.,{working},{work}
6,1,Would you mind {} me some water?,{getting},{get}
6,1,Would you mind {} me the salad?,{passing},{pass}
6,1,I avoid {} when it's snowing.,{running},{run}
6,1,I avoid {} in front of people.,{speaking},{speak}
6,1,I gave up {} soccer.,{playing},{play}
6,1,I put off {} my chores.,{doing},{do}
6,2,I enjoy {} a nice cup of warm tea.,{drinking},{drink}
6,2,I enjoy {} free things by going to certain events.,{getting},{get}
6,2,I finished {} the Lord of the Rings series yesterday.,{reading},{read}
6,2,I finished {} my essay today.,{writing},{write}
6,2,I don't mind {} more food.,{getting},{get}
6,2,Would you mind {} me into the building?,{letting},{let}
6,2,I'm trying to avoid {} caught for writing graffiti on the school walls.,{getting},{get}
6,2,I avoid {} my friends from high school because they are immature.,{seeing},{see}
6,2,I gave up {} to Liz because she is so argumentative.,{talking},{talk}
6,2,I put off {} homework because I'm always very sleepy.,{doing},{do}
6,3,I enjoy {} new people and expanding my social circle.,{meeting},{meet}
6,3,I enjoy {} praised for my work because that means people recognize my efforts.,{getting},{get}
6,3,I finally finished {} to my girlfriend after five hours of arguing.,{talking},{talk}
6,3,"After I finished {} the homeless in our town, I felt a great wave of guilt for previously avoiding them.",{interviewing},{interview}
6,3,I don't mind {} you with your homework if you will help me later.,{helping},{help}
6,3,Do you mind {} the car started while I go get the kids?,{getting},{get}
6,3,I avoid {} into confrontations with people because it drains my energy.,{getting},{get}
6,3,I avoid {} my relatives when I come back home because they are extremely nosy.,{seeing},{see}
6,3,I gave up {} to arrange a meeting with Megan since she always seems to be very busy.,{trying},{try}
6,3,I put off {} on weekends because I want to do other things.,"{working, work}",{works}
6,1,Thanks for {}.,{coming},{come}
6,1,I use these shoes for {}.,{running},{ran}
6,1,He wants those shoes for {}.,{hiking},{hiked}
6,1,I need these glasses for {}.,{studying},{studied}
6,1,I apologize for {} you.,{troubling},{trouble}
6,1,I will use that for {}.,"{travelling, traveling, travel}","{travelled, travel}"
6,1,You should thank them for {}.,{waiting},{wait}
6,1,I gave her crayons for {}.,{drawing},{drew}
6,1,She needs new paint brushes for {}.,{painting},{painted}
6,1,The dog needs a leash for {}.,{walking},{walked}
6,2,Big dogs are very good for {} the house.,{guarding},{guards}
6,2,Petting animals is good for {} people under stress.,{relaxing},{relaxes}
6,2,It's time for you to buy proper gear for {}.,{running},{run}
6,2,Teresa needs money for {} back to Paris.,{flying},{flew}
6,2,Elsa wants new tools for {} a new scarf.,{knitting},{knits}
6,3,We carefully analyze every academic paper and follow certain guidelines for {} which paper to publish.,{deciding},{decided}
6,3,It is essential to use good evidence and examples for {} your customers.,{persuading},{persuaded}
6,3,She scolded her son for {} too much time with his friends at his school because his grades had dropped drastically.,{spending},{spend}
6,3,She used her favorite notebook for note {} in her favorite class.,{taking},{take}
6,3,She scolded her brother for {} his friend's idea and taking credit as if it were his own.,{stealing},{steal}
6,3,The police shut down the pet shop for {} puppies under inhumane conditions.,{breeding},{breed}
6,1,She was skilled in {}.,{painting},{paint}
6,1,She was interested in {} animals.,{studying},{studied}
6,1,He was very skilled at {}.,{singing},{sing}
6,1,He greatly improved in {} French.,{speaking},{speak}
6,2,He succeeded in {} a cure for cancer.,{finding},{finds}
6,2,They made no progress in {} the sick children.,{helping},{help}
